,Raft,Cod,Autor1 prenume,Autor1 nume,Autor2 prenume,Autor2 nume,Autor3 prenume,Autor3 nume,Autor4 prenume,Autor4 nume,Titlu,Editura,An,Obs
,Raft 18,R1822,David,GILMOUR,,,,,,,Clubul de film - Lectii de viata pentru fiul meu,Humanitas,2012,
,Raft 18,R1823,Sir Sacheverell,SITWELL,,,,,,,Calatorie in Romania,Humanitas,2011,
,Raft 18,R1824,Radu,ROSETTI,,,,,,,Ce am auzit de la altii - Amintiri,Humanitas,2011,
,Raft 18,R1825,Andrei,PLESU,,,,,,,"Note, stari, zile 1968-2009",Humanitas,2010,
,Raft 18,R1826,Andrei,PLESU,,,,,,,Despre bucurie in est si vest si alte eseuri,Humanitas,2006,
,Raft 18,R1827,Andrei,PLESU,,,,,,,Fata catre fata - Intalniri si portrete,Humanitas,2011,
,Raft 18,R1828,Vladimir,TISMANEANU,,,,,,,Despre 1989 - Naufragiul utopiei,Humanitas,2009,
,Raft 18,R1829,Vladimir,TISMANEANU,,,,,,,Despre comunism - Destinul unei religii politice,Humanitas,2011,
,Raft 18,R1830,Vladimir,TISMANEANU,Cristian,VASILE,,,,,Perfectul acrobat - Leonte Rautu mastile raului,Humanitas,2008,
,Raft 18,R1831,Nicolae,MERISANU,Dan,TALOS,,,,,Antologia rusinii dupa Virgil Ierunca,Humanitas,2009,
,Raft 18,R1832,Mircea,CARTARESCU,,,,,,,Jurnal,Humanitas,2001,
,Raft 18,R1833,Mircea,CARTARESCU,,,,,,,Frumoasele straine,Humanitas,2010,
,Raft 18,R1834,Dan C.,MIHAILESCU,,,,,,,"I. L. Caragiale despre lume, arta si neamul romanesc",Humanitas,2012,
,Raft 18,R1835,Dan C.,MIHAILESCU,,,,,,,I. L. Caragiale si caligrafia placerii - Despre eul din scrisori,Humanitas,201,
,Raft 18,R1836,Serban,CIOCULESCU,,,,,,,Viata lui I. L. Caragiale,Humanitas,2012,
,Raft 18,R1837,Vlad,MIXICH,,,,,,,Fanaticii - Portretele a zece oameni cu vocatie,Humanitas,2011,
,Raft 18,R1838,Radu Pavel,GHEO,,,,,,,Numele mierlei,Polirom,2008,
,Raft 18,R1839,Cristian,TEODORESCU,,,,,,,"Medgidia, orasul de apoi",Cartea Romaneasca,2009,
,Raft 18,R1840,Mihai,GAINUSA,,,,,,,Scandura de frizer,Polirom,2010,
,Raft 18,R1841,Kate,MORTON,,,,,,,Orele indepartate,Humanitas,2013,
,Raft 18,R1842,Cristian,PREDA,,,,,,,Rumanii fericiti - Vot siputere de la 1831 pana in prezent,Polirom,2011,
,Raft 18,R1843,Florin,DUMITRESCU,,,,,,,Primul meu job,Art,2011,
,Raft 18,R1844,Corina I.,BERNIC,,,,,,,Primii mei blugi,Art,2009,
,Raft 18,R1845,Laura,ALBULESCU,,,,,,,Prima mea dezamagire in dragoste,Art,2009,
,Raft 18,R1846,Bogdan,IANCU,,,,,,,Prima mea calatorie in strainatate,Art,2010,
,Raft 18,R1847,I.,DECUBLE,H.,GABRIEL,,,,,Prima mea betie,Art,2009,
,Raft 18,R1848,Marius,CHIVU,,,,,,,Ptimul meu porn,Art,2011,
,Raft 18,R1851,Ellis,AVERY,,,,,,,Foc in pavilionul de ceai,Humanitas,2008,
,Raft 18,R1852,Nikos,KAZANTZAKIS,,,,,,,Ultima ispita a lui Hristos,Humanitas,2011,
,Raft 18,R1853,Constanta,VINTILA-GHITULESCU,,,,,,,Focul amorului - despre dragoste si sexualitate in societatea romaneasca 1750-1830,,,
,Raft 18,R1854,Mark,TWAIN,,,,,,,Autobiografie,Art,2008,
,Raft 07,R0701,* * *,,,,,,,,Dictionar tehnic Englez - Roman,Tehnica,2001,
,Raft 07,R0702,* * *,,,,,,,,Dictionar tehnic Roman - Englez,Tehnica,2001,
,Raft 07,R0703,* * *,,,,,,,,Dictionar Englez - Roman (vol. * * M-Z),Tehnica,1996,
,Raft 07,R0704,Mihail,BOGDAN,,,,,,,Dictionar englez - roman,Stiintifica,1963,
,Raft 07,R0705,Leon,LEVITCHI,,,,,,,Dictionar roman - englez,Stiintifica,1965,
,Raft 07,R0706,Leon,LEVITCHI,Andrei,BANTAS,,,,,Dictionar englez - roman,Stiintifica,1971,
,Raft 07,R0707,N. N.,CONDEESCU,G.,HANES,Iulia,GIROVEANU,Sanda,MIHAIESCU-BOROIANU,Dictionar francez - roman,Stiintifica si Enciclopedica,1972,
,Raft 07,R0708,Ana,CANARACHE,Constantin,BORANESCU,,,,,Dictionar romana - francez,Stiintifica,1972,
,Raft 07,R0709,Ion,BRAESCU,Sorina,BERCESCU,Silvia,PANDELESCU,Maria,BRAESCU,Invatati limba franceza fara profesor,Stiintifica,1964,
,Raft 07,R0710,* * *,,,,,,,,Dictionar rus - roman,,1954,
,Raft 07,R0711,Constantin,NOICA,,,,,,,Cuvant impreuna despre rostirea romaneasca,Eminescu,1987,
,Raft 07,R0712,Boris,PASTERNAK,,,,,,,"Doctor Jivago, vol. *",Elit comentator,1991,
,Raft 07,R0713,Boris,PASTERNAK,,,,,,,"Doctor Jivago, vol. * *",Elit comentator,1991,
,Raft 07,R0714,Bogdan,SUCEAVA,,,,,,,Venea din timpul diez,Polirom,2004,
,Raft 07,R0715,Stephen R.,COVEY,,,,,,,Eficienta in 7 trepte sau Un abecedar al intelepciunii,All,1998,
,Raft 07,R0715,Stephen R.,COVEY,,,,,,,Eficienta in 7 trepte sau Un abecedar al intelepciunii,All,2000,
,Raft 07,R0716,Stephen R.,COVEY,,,,,,,Etica liderului eficient sau Conducerea bazata pe principii,All,2000,
,Raft 07,R0717,Joseph,O'CONNOR,Andrea,LAGES,,,,,Coaching cu NLP - Cum sa fii un coach de succes,Curtea Veche,2009,
,Raft 07,R0718,Kimberley,CORNISH,,,,,,,"Evreul din Linz - Wittgenstein, Hitler su lupta lor secreta pentru spirit",Nemira,2007,
,Raft 07,R0719,George,ORWELL,,,,,,,O mie noua sute optzeci si patru,Univers,1991,
,Raft 07,R0720,Paul,GOMA,,,,,,,Astra,Dacia,1992,
,Raft 07,R0721,Vladimir,PASTI,,,,,,,Romania in tranzitie - Caderea in viitor,Nemira,1995,
,Raft 07,R0722,Rudolf,STEINER,,,,,,,Crestinismul ca fapt mistic si misteriile Antichitatii,Humanitas,1993,
,Raft 07,R0723,Julius,EVOLA,,,,,,,Metafizica sexului,Humanitas,1994,
,Raft 07,R0724,Daniel,DAIANU,,,,,,,Echilibrul economic si moneda - Keynesism si monetarism,Humanitas,1993,
,Raft 07,R0725,Alvin,TOFFLER,,,,,,,Power shift Puterea in miscare,Antet,,
,Raft 06,R0601,* * *,,,,,,,,Cod fiscal,SHIK,2004,
,Raft 06,R0602,* * *,,,,,,,,Cod fiscal,Hamangiu,2007,
,Raft 06,R0603,Dumitru,POPESCU,,,,,,,Cenusa din ornic,Eminescu,1988,
,Raft 06,R0604,Mihai,EMINESCU,,,,,,,Proza,Albatros,1976,
,Raft 06,R0605,Alvin,TOFFLER,,,,,,,Socul viitorului,Politica,1973,
,Raft 06,R0606,George,VAIDEANU,,,,,,,Educatia la frontiera dintre milenii,Politica,1988,
,Raft 06,R0607,V. N.,SERDAKOV,,,,,,,Iluzia binelui -  Valorile morale si credinta religioasa,Politica,1988,
,Raft 06,R0608,Tudor,OCTAVIAN,,,,,,,"Povestiri alese, vol. *",Jurnalul,2006,
,Raft 06,R0609,Tudor,OCTAVIAN,,,,,,,"Povestiri alese, vol. * *",Jurnalul,2006,
,Raft 06,R0610,Tudor,OCTAVIAN,,,,,,,"Prosi, dar multi",Curtea Veche,2003,
,Raft 06,R0611,Robert L.,HEILBRONER,,,,,,,Filozofii lucrurilor simple - Vietile ecpocile si idelile marilor economisti,Humanitas,1994,
,Raft 06,R0612,Mircea,DANELIUC,,,,,,,Strigoi fara tara,Allfa,2001,
,Raft 06,R0613,Ioan,GROSAN,,,,,,,Un om din est,Noul scris romanesc,2010,
,Raft 06,R0614,John,STEINBECK,,,,,,,Strada Sardinelor,Polirom,2010,
,Raft 06,R0615,Gabriel,LIICEANU,,,,,,,Usa interzisa,Humanitas,2002,
,Raft 06,R0616,Salvador,DALI,,,,,,,Chipuri ascunse,Humanitas,2004,
,Raft 06,R0617,Harper,LEE,,,,,,,… sa ucizi o pasare cintatoare,Humanitas,2003,
,Raft 06,R0618,Mario Vargas,LLOSA,,,,,,,Povestasul,Humanitas,2003,
,Raft 06,R0619,Jean,SEVILLIA,,,,,,,Terorismul intelectual - din 1945 pana in prezent,Humanitas,2013,
,Raft 06,R0620,Paulo,COELHO,,,,,,,Alchimistul,Humanitas,2003,
,Raft 06,R0621,Paulo,COELHO,,,,,,,Manualul razboinicului luminii,Humanitas,2003,
,Raft 06,R0622,Paulo,COELHO,,,,,,,Zahir,Humanitas,2005,
,Raft 06,R0623,Gabriel Garcia,MARQUEZ,,,,,,,Povestea tirfelor mele triste,RAO,2005,
,Raft 06,R0624,Niccolo,MACHIAVELLI,,,,,,,Il principe / Principele,Humanitas,2006,
,Raft 06,R0625,Mircea,IVANESCU,,,,,,,mastile lui M. I. Gabrile Liiceanu in dialog cu Mircea Ivanescu,Humanitas,2012,
,Raft 06,R0626,Emir,KUSTURICA,,,,,,,Unde sunt eu in toata povestea asta?,Polirom,2012,
,Raft 06,R0627,Anton,CHEKHOV,,,,,,,"Collected work, vol. *",Raduga,1987,
,Raft 06,R0628,Gheroghe,PITUT,,,,,,,Aventurile marelui motan criminal Maciste,Sport-Turism,1983,
,Raft 06,R0629,Dan,GRIGORESCU,,,,,,,Cumintenia pamintului,Meridiane,1986,
,Raft 06,R0630,Sylvie,GERMAIN,,,,,,,Cartea noptilor,Univers,2007,
,Raft 06,R0631,Tonino,BENACQUISTA,,,,,,,Comedia ratatilor,Nemira,2006,
,Raft 06,R0632,Giles,FODEN,,,,,,,Ultimul rege al scotiei,Allfa,2008,
,Raft 06,R0633,Arthur Conan,DOYLE,,,,,,,Semnul celor patru,Corint,2005,
,Raft 06,R0634,Ioana,PARVULESCU,,,,,,,In Tara Miticilor - De sapte ori Caragiale,Humanitas,2007,
,Raft 06,R0635,Paulo,COELHO,,,,,,,Veronika se hotaraste sa moara,Humanitas,2000,
,Raft 06,R0636,Mario Vargas,LLOSA,,,,,,,Matusa Julia si condeierul,Humanitas,2000,
,Raft 06,R0637,Paulo,COELHO,,,,,,,Al cincilea munte,Humanitas,2001,
,Raft 06,R0638,Paulo,COELHO,,,,,,,Diavolul si domnisoara Prym,Humanitas,2002,
,Raft 06,R0639,Marguerite,DURAS,,,,,,,Amantul,Humanitas,2002,
,Raft 06,R0640,Paulo,COELHO,,,,,,,La riul Piedra am sezut si-am plins,Humanitas,2002,
,Raft 06,R0641,Mario Vargas,LLOSA,,,,,,,Cine l-a ucis pe Palomino Molero?,Humanitas,2003,
,Raft 06,R0642,Tennessee,WILLIAMS,,,,,,,Primavara la Roma a doamnei Stone,Humanitas,2003,
,Raft 06,R0643,Martin,PAGE,,,,,,,M-am hotarat sa devin prost,Humanitas,2004,
,Raft 06,R0644,Mircea,CARTARESCU,,,,,,,De ce iubim femeile,Humanitas,2004,
,Raft 06,R0645,,,,,,,,,,,,
,Raft 06,R0646,Lucian,BOIA,,,,,,,Istorie si mit in constiinta romaneasca,Humanitas,2002,
,Raft 06,R0647,Lucian,BOIA,,,,,,,Doua secole de mitologie nationala,Humanitas,2002,
,Raft 06,R0648,Lucian,BOIA,,,,,,,Jocul cu trecutul - Istoria intre adevar si fictiune,Humanitas,2002,
,Raft 06,R0649,Quintus Tullius,CICERO,,,,,,,Mic dictionar de campanie electorala,Art,2008,
,Raft 06,R0650,Pierre-Thomas-Nicolas,HURTAUT,,,,,,,Mestesugul bunei partaieli,Art,2008,
,Raft 06,R0651,L. J.,PETER,Raymond,HULL,,,,,Principiul lui Peter,Humanitas,1994,
,Raft 06,R0652,Mircea,DINESCU,,,,,,,Pamflete vesle si triste,Seara,1996,
,Raft 06,R0653,Coleta,de SABATA,,,,,,,Gradina secreta a pictorlului,Excelsior art,2005,
,Raft 06,R0654,Vladimir,SOROKIN,,,,,,,Ziua opricinicului,Curtea Veche,2008,
,Raft 06,R0655,Bob,DYLAN,,,,,,,"Cronica vietii mele, vol. *",Allfa,2007,
,Raft 17,R1701,Dan,BROWN,,,,,,,Codul lui Davinci,RAO,2004,
,Raft 17,R1702,Grigore,CARTIANU,,,,,,,Crimele revolutiei - Sangeroasa diversiune a KGB-istilor din FSN,Adevarul,2010,
,Raft 17,R1703,Grigore,CARTIANU,Cristian,DELCEA,Mihai,VOINEA,Andrei,CRACIUN,Teroristii printre noi - Adevarul despre ucigasii revolutiei,Adevarul,2011,
,Raft 17,R1704,Grigore,CARTIANU,,,,,,,Sfarsitul Ceausestilor - Sa mori impuscat ca un animal salbatic,Adevarul,2010,
,Raft 17,R1705,Grigore,CARTIANU,,,,,,,Jurnalul unui puci rata,Adevarul,,
,Raft 17,R1706,Mihail,SORA,,,,,,,Mai avem un viitor? Romania la inceput de mileniu,Polirom,2001,
,Raft 17,R1707,Alexandru,PALEOLOGU,,,,,,,Alchimica existentei,Cartea Romaneasca,2008,
,Raft 17,R1708,Alexandru,PALEOLOGU,,,,,,,Bunul-simt ca paradox,Cartea Romaneasca,2005,
,Raft 17,R1709,Robert,GRAVES,,,,,,,"Eu, Claudis imparat",Humanitas,2003,
,Raft 17,R1710,Mario,PUZO,,,,,,,Familia Borgia,Humanitas,2001,
,Raft 17,R1711,Stelian,TANASE,,,,,,,Racovski - Dosar secret,Polirom,2008,
,Raft 17,R1712,Toma,ROMAN Jr.,,,,,,,Omul care aduce pipi - povestile erotice ale unui jurnalist roman,Trei,2009,
,Raft 17,R1713,Silviu,DRAGOMIR,Vasile Dem.,ZAMFIRESCU,,,,,Povesti erotice romanesti,Trei,2007,
,Raft 17,R1714,Petru,POPESCU,,,,,,,Supleantul,Curtea Veche,2009,
,Raft 17,R1715,Neculai Constantin,MUNTEANU,,,,,,,Ultimii sapte ani de-acasa - un ziarist in dosarele securitatii,Curtea Veche,2007,
,Raft 17,R1716,Robert C.,TUCKER,,,,,,,Filosofie si mit la Karl Marx,Curtea Veche,2011,
,Raft 17,R1717,Milan,KUNDERA,,,,,,,Valsul de adio,Humanitas,2004,
,Raft 17,R1718,John,UPDIKE,,,,,,,"Fugi, Rabbit",Humanitas,2008,
,Raft 17,R1719,Catalin Dorian,MIHULEAC,,,,,,,Zece povestiri multilateral dezvoltate,Cartea Romaneasca,2010,
,Raft 17,R1720,Henry,MILLER,,,,,,,Sexus,Polirom,2010,
,Raft 17,R1721,Ioana,BRADEA,,,,,,,Bagau,EST,2004,
,Raft 17,R1722,Giuseppe Tomasi,di LAMPEDUSA,,,,,,,Ghepardul,Humanitas,2002,
,Raft 17,R1723,Traian,UNGUREANU,,,,,,,Olimpia in exil - O carte despre noblete si dezonoare in sport,Humanitas,2008,
,Raft 17,R1724,Traian,UNGUREANU,,,,,,,Tehnica neputintei la romani,Humanitas,2006,
,Raft 17,R1725,Traian,UNGUREANU,,,,,,,Razboiul timpurilor - declin occidental si asediu islamic,Humanitas,2006,
,Raft 17,R1726,Traian,UNGUREANU,,,,,,,"Despre securitate - Romania, tara ""ca si cum""",Humanitas,2006,
,Raft 17,R1727,Traian,UNGUREANU,,,,,,,Incotro duce istoria Romaniei,Humanitas,2008,
,Raft 17,R1728,Traian,UNGUREANU,,,,,,,Eroi si jocuri populare,Humanitas,2007,
,Raft 17,R1729,Andrei,PLESU,,,,,,,Comedii la portile orientului,Humanitas,2005,
,Raft 17,R1730,Pierre,DESPROGES,,,,,,,Femei secerate,Humanitas,2005,
,Raft 17,R1731,Nigel,WILLIAMS,,,,,,,Crimele din Wimbledon,Humanitas,2005,
,Raft 17,R1732,Adrian,LUSTIG,,,,,,,Funeralii fericite,Humanitas,2010,
,Raft 17,R1733,Cristian,PATRASCONIU,,,,,,,Repere intelectuale ale dreptei roamnesti,Humanitas,2010,
,Raft 17,R1734,Lucia,HOSSU LONGIN,,,,,,,Fata in fata cu generalul Ion Mihai Pacepa,Humanitas,2009,
,Raft 17,R1735,Adrew,CRUMEY,,,,,,,Domnul Mee,Univers,2012,
,Raft 17,R1736,Jean-Noel,KAPFERER,,,,,,,Zvonurile,Humanitas,1993,
,Raft 17,R1737,Max,WEBER,,,,,,,Etica protestanta si spiritul capitalist,Humanitas,1993,
,Raft 17,R1738,Elfriede,JELINEK,,,,,,,Exclusii,Polirom,2005,
,Raft 17,R1739,Herta,MULLER,,,,,,,Animalul inimii,Polirom,2006,
,Raft 17,R1740,Catalin Dorian,FLORESCU,,,,,,,Vremea minunilor,Polirom,2006,
,Raft 17,R1741,Stelian,TANASE,,,,,,,Copruri de iluminat,Polirom,2004,
,Raft 17,R1742,Ioan T.,MORAR,,,,,,,Lindenfeld,Polirom,2005,
,Raft 17,R1743,I.,ILF,E.,PETROV,,,,,America fara etaje,Polirom,2010,
,Raft 17,R1744,Ernest,HEMINGWAY,,,,,,,Fiesta,Polirom,2008,
,Raft 17,R1745,Ernest,HEMINGWAY,,,,,,,Sarbatoarea continua,Polirom,2008,
,Raft 16,R1601,George,NEAGOE,,,,,,,Asul de pica: Stefan Aug. Doinas,Cartea Romaneasca,2013,
,Raft 16,R1602,Vladimir,TISMANEANU,,,,,,,"Diavolul in istorie - Comunism, fascism si cateva lectii  ale secoluluil XX",Humanitas,2013,
,Raft 16,R1603,Radu,ROSETTI,,,,,,,Amintiri - Ce am auzit de la altii; Din copilarie; Din tinerete,Humanitas,2013,
,Raft 16,R1604,Dorin,BODEA,,,,,,,Valorile angajatilor romani,Result,2013,
,Raft 16,R1605,Paul,LENDVAI,,,,,,,Ungurii,Humanitas,2001,
,Raft 16,R1606,Robert,MUCHEMBLED,,,,,,,O istorie a placerii din secolul al XVI-lea pana in zilele noastre - Orgasmul si Occidentul,Cartier,2006,
,Raft 16,R1607,Gabriel,LIICEANU,,,,,,,Dragul meu turnator,Humanitas,2013,
,Raft 16,R1608,Ioana,PARVULESCU,,,,,,,Viata incepe vineri,Humanitas,2013,
,Raft 16,R1609,Radu,PARASCHIVESCU,,,,,,,Maimuta carpatina,Humanitas,2013,
,Raft 16,R1610,Vladimir,TISMANEANU,,,,,,,Cartea presedintilor,Humanitas,2013,
,Raft 16,R1611,Daniel,DUCRET,,,,,,,Feneile dictatorilor,Curtea Veche,2013,
,Raft 16,R1612,Shivani,SINGH,,,,,,,Moarte la curtea rajahului,Taj,2010,
,Raft 16,R1613,Barbara,CLEVERLY,,,,,,,Ultimul trandafir din Casmir,Corint,,
,Raft 16,R1614,John,STEINBECK,,,,,,,Perla,Polirom,2013,
,Raft 16,R1615,Ken,JOWITT,,,,,,,Noua dezordine mondiala - extinctia leninista,Curtea Veche,2012,
,Raft 16,R1616,Pierre,MANENT,,,,,,,Istoria intelectuala a liberalismului,Humanitas,2013,
,Raft 16,R1617,Mircea,CARP,,,,,,,"Aici Mircea Carp, sa auzim numai de bine!",Polirom,2012,
,Raft 16,R1618,Dan,TAPALAGA,,,,,,,Pretul adevarului - Un procuror in lupta cu sistemul - Dan Tapalaga in dialog cu Daniel Morar,Humanitas,2012,
,Raft 16,R1619,Ioana,PARVULESCU,,,,,,,Cartea intrebarilor,Humanitas,2010,
,Raft 16,R1620,Ioana,PARVULESCU,,,,,,,Intoarcere in secolul 21,Humanitas,2009,
,Raft 16,R1621,Felix I.,RODRIGUEZ,John,WEISMAN,,,,,Luptatorul din umbra - Un agent CIA si bataliile sale secrete,Polirom,2011,
,Raft 16,R1622,Barrie,GUNTER,,,,,,,Stapanul si anumalul de casa - beneficiile relatiilor cu animalele,Trei,2011,
,Raft 16,R1623,Liviu,REBREANU,,,,,,,"Romane, vol. *",Cartea Romaneasca,1986,
,Raft 16,R1624,Liviu,REBREANU,,,,,,,"Romane, vol. * *",Cartea Romaneasca,1986,
,Raft 16,R1625,Liviu,REBREANU,,,,,,,"Romane, vol. * * *",Cartea Romaneasca,1986,
,Raft 16,R1626,Dan,CHISU,,,,,,,Singur sub dus,Nemira,2004,
,Raft 16,R1627,Tom,HODGKINSON,,,,,,,Ghidul lenesului - mic tratat pentru lenesi rafinati,Nemira,2004,
,Raft 16,R1628,Russell,BANKS,,,,,,,Deriva continentelor,Univers,2007,
,Raft 16,R1629,Muriel,SPARK,,,,,,,Domnisoara Brodie in floarea varstei,Univers,2007,
,Raft 16,R1630,Emil,BRUMARU,,,,,,,Opera poetica,Cartier,2003,
,Raft 01,R0101,* * *,,,,,,,,Nice et ses environs,,,
,Raft 01,R0102,* * *,,,,,,,,Verona,,,
,Raft 01,R0103,* * *,,,,,,,,Venice,,,
,Raft 01,R0104,Roger,WILLIAMS,,,,,,,Londra,Litera International,2008,
,Raft 01,R0105,Michael,LEIDIG,Irene,ZOECH,,,,,Viena,Litera International,2007,
,Raft 01,R0106,Coral,DEVENPORT,Jane,FOSTER,,,,,Atena,Litera International,2008,
,Raft 01,R0107,National Geographic Traveler,,,,,,,,Italia,,,
,Raft 01,R0108,National Geographic Traveler,,,,,,,,Romania,,,
,Raft 01,R0109,National Geographic Traveler,,,,,,,,Marea Britanie,Adevarul,,
,Raft 01,R0110,* * *,,,,,,,,Barcelona,Lonely Planet,,
,Raft 01,R0111,* * *,,,,,,,,Provence & the Cote d'Azur,Lonely Planet,,
,Raft 01,R0112,Katrin,UNTERREINER,,,,,,,SISI Nyth and Truth,Christian Brandstatter,,
,Raft 01,R0113,* * *,,,,,,,,Elvetia,Aquila '93,,
,Raft 01,R0114,* * *,,,,,,,,Cehia si Slovacia,Aquila '93,,
,Raft 01,R0115,* * *,,,,,,,,Rome and the Vatican,Bonechi,,
,Raft 01,R0116,Michelin,LE GUIDE VERT,,,,,,,Austria,Editions des Voyages,,
,Raft 01,R0117,Michelin,LE GUIDE VERT,,,,,,,Tuscany,Editions des Voyages,,
,Raft 01,R0118,Michelin,LE GUIDE VERT,,,,,,,Barcelone et La Catalogne,Editions des Voyages,,
,Raft 01,R0119,Michelin,LE GUIDE VERT,,,,,,,Provence,Editions des Voyages,,
,Raft 01,R0120,Michelin,LE GUIDE VERT,,,,,,,Cote d'Azur,Editions des Voyages,,
,Raft 01,R0121,* * *,,,,,,,,Vatican,Musei Vaticani,,
,Raft 11,R1101,* * *,,,,,,,,Villa Maiella racconta…,,,
,Raft 11,R1102,* * *,,,,,,,,Tempo d'autunno,,,
,Raft 11,R1103,Julian,BARNES,,,,,,,Pedantul in bucatarie,Nemira,2006,
,Raft 11,R1104,* * *,,,,,,,,Pensiile pe intelesul tuturor 2011,Adevarul,2001,
,Raft 11,R1105,* * *,,,,,,,,Povesti de dragoste la prima vedere,Humanitas,2008,
,Raft 11,R1106,Kitti Cha,SANGMANCE,Catherine,DONZEL,,,,,The little book of Tea,Flammarion,,
,Raft 11,R1107,Katherine,KHODOROWSKY,Herve,ROBERT,,,,,The little book of Chocolate,Flammarion,,
,Raft 11,R1108,Ioan T.,MORAR,,,,,,,Negru si Rosu,Polirom,2013,
,Raft 11,R1109,Herta,MULLER,,,,,,,Inca de pe atunci vulpea era vanatorul,Humanitas,2010,
,Raft 11,R1110,Mircea,CARTARESCU,,,,,,,Orbitor Aripa stanga,Humanitas,2008,
,Raft 11,R1111,Mircea,CARTARESCU,,,,,,,Orbitor Corpul,Humanitas,2008,
,Raft 11,R1112,Mircea,CARTARESCU,,,,,,,Orbitor Aripa dreapta,Humanitas,2007,
,Raft 11,R1113,Graham,GREENE,,,,,,,La drum cu matusa-mea,Polirom,2013,
,Raft 11,R1114,Simona,TACHE,Mihai,RADU,,,,,"Femeile vin de pe Venus, barbatii de la baut",Trei,2013,
,Raft 11,R1115,Mario Vargas,LLOSA,,,,,,,Eroul discret,Humanitas,2013,
,Raft 11,R1116,Paul,JOHNSON,,,,,,,O istorie a lumii moderne 1920-2000,Humanitas,2014,
