,Raft,Cod,Autor1 prenume,Autor1 nume,Autor2 prenume,Autor2 nume,Autor3 prenume,Autor3 nume,Autor4 prenume,Autor4 nume,Titlu,Editura,An,Obs
,Raft 11,R1117,Paul,JOHNSON,,,,,,,Dusmanii societatii,Humanitas,2013,
,Raft 11,R1118,Jean,SEVILLIA,,,,,,,Terorismul intelectual - din 1945 pana in prezent,Humanitas,2012,
,Raft 11,R1118,James,JOYCE,,,,,,,Portret al artistului la tinerete,Humanitas,2012,
,Raft 11,R1119,Zelda,FITZGERALD,,,,,,,Acorda-mi acest vals,Humanitas,2014,
,Raft 11,R1120,Adrian,CIOROIANU,,,,,,,Cea mai frumoasa poveste - cateva adevaruri simple despre istoria romanilor,Curtea Veche,2013,
,Raft 11,R1121,Dan,LUNGU,Amelia,GHEORGHITA,,,,,"Carti, filme, muzici si alte distractii din comunism",Polirom,2014,
,Raft 11,R1122,John,FOWLES,,,,,,,Mantisa,Polirom,2014,
,Raft 11,,Vladimir,TISMANEANU,Marius,STAN,,,,,Dosar Stalin Genialissimul generalisim,Curtea Veche,2014,
,Raft 11,,F. Scott,FITZGERALD,,,,,,,Povestiri cu Basil si Josephine,Polirom,2014,
,Raft 11,,John,STEINBECK,,,,,,,La rasarit de Eden,Polirom,2013,
,Raft 11,,Tim,TZOULIADIS,,,,,,,Abandonatii,Corint,2014,
,Raft 11,,Lucian,BOIA,,,,,,,Dosarele secrete ale agentului Anton,Humanitas,2014,
,Raft 11,,Simona,BERTHON,,,,,,,Razboi intre aliati,Humanitas,2014,
,Raft la mine in camera,,John,STEINBECK,,,,,,,Iarna vrajbei noastre,Polirom,2014,
,Raft la mine in camera,,Mario Vargas,LLOSA,,,,,,,Sarbatoarea tapului,Humanitas,2014,
,Raft la mine in camera,,John,STEINBECK,,,,,,,Fructele miniei,Polirom,2013,
,Raft la mine in camera,,Yann,MARTEL,,,,,,,Viata lui Pi,Polirom,2012,
,XXX,,Alain,BESANCON,,,,,,,Anatomia unei stafii,Humanitas,2014,
,XXX,,Aleksander,WAT,,,,,,,Secolul meu - Confesiunile unui intelectual european,Humanitas,2014,
,Raft la mine in camera,,Paulo,COELHO,,,,,,,Adulter,Humanitas,2014,
,Raft la mine in camera,,Ernest,HEMINGWAY,,,,,,,Gradina raiului,Polirom,2014,
,XXX,,Richard,KUNISCH,,,,,,,"Bucuresti si Stambul - Schite din Ungaria, Romania si Turcia",Humanitas,2014,
,XXX,,Richard C.,MARAIS,,,,,,,Madame Mallory si micul bucatar indian,Humanitas,2014,
,XXX,,Andrei,PLESU,Gabriel,LIICEANU,Horia-Roman,PATAPIEVICI,,,O idee care suceste mintile,Humanitas,2014,
,"Dulap mic, rand jos, spate",,,,,,,,,,,,,
,"Dulap mic, rand jos, spate",,Anatolie,HRISTEV,Vasile,FALIE,,,,,Fizica - Manual pentru clasa a IX-a,,,
,"Dulap mic, rand jos, spate",,Elena,MAGEARU,Argentina,PETRU,,,,,Chimie - exercitii si probleme cu caracter programat vol. I,,,
,"Dulap mic, rand jos, spate",,Elena,MAGEARU,Argentina,PETRU,,,,,Chimie - exercitii si probleme cu caracter programat vol. II,,,
,"Dulap mic, rand jos, spate",,Gh.,SILAS,I.,GROSANU,,,,,Mecanica,,,
,"Dulap mic, rand jos, spate",,Dorin,GHEORGHIU,Nicolae,GHERBANOVSCHI,,,,,Culegere de probleme de electricitate,,,
,"Dulap mic, rand jos, spate",,G.,IONESCU,V.,FOCHIANU,,,,,Probleme de fizica date la concursurile de admitere in invatamantul superior - pentru ingienri si subingineri,2 buc,,
,"Dulap mic, rand jos, spate",,,,,,,,,,Fizica - Manual pentru anul III liceu Sectia reala,,,
,"Dulap mic, rand jos, spate",,M.,ONCESCU,M.,PETRESCU,,,,,Fizica anul IV liceu real,,,
,"Dulap mic, rand jos, spate",,N.,STANESCU,I.,PETRESCU PRAHOVA,,,,,"Fizica Electroci9netica, curent alternativ, tuburi electronice, semiconductori, oscilatii si unde electromagnetice",,,
,"Dulap mic, rand jos, spate",,Vasile,CHIRIAC,Mihai,CHIRIAC,,,,,"Probleme de matematica, fizica, chimie date la concursurile de admitere in treapta a II-a de liceu in anii 1978-1986",,,
,"Dulap mic, rand jos, spate",,L.,PANAITOPOL,C.,OTTESCU,,,,,Probleme date la olimpiadele de matematica,,,
,"Dulap mic, rand jos, spate",,Nicolae C.,NEGOESCU,,,,,,,Probleme cu… probleme,,,
,"Dulap mic, rand jos, spate",,Grogore,GHEBA,,,,,,,Execritii si probleme de matematica - pentru concursurile de admitere in licee,,,
,"Dulap mic, rand jos, spate",,Marius,GALL,Anatolie,HRISTEV,,,,,Probleme date la olimpiadele de fizica,,,
,"Dulap mic, rand jos, spate",,Tr. I.,CRETU,D.,ANGHELESCU,,,,,Culegere de probleme de fizica pentru admiterea in invatamintul superior tehnic,,,
,"Dulap mic, rand jos, spate",,N.,HANGEA,T.,POPESCU,,,,,"Fizica Electrostatica, curenti ramificati, electromagnetism, inductie electromagnetica",,,
,"Dulap mic, rand jos, spate",,D.,TANASE,P.,PODAREANU,,,,,Probleme de chimie pentru licee,,,
,"Dulap mic, rand jos, spate",,Dorin,GHEORGHIU,Silvia,GHEORGHIU,,,,,Probleme de fizica pentru admiterea in invatamintul superior,,,
,"Dulap mic, rand jos, spate",,Margareta,AILINCAI,Liviu,RADULESCU,,,,,Probleme-intrebari de fizica,,,
,"Dulap mic, rand jos, spate",,I.,BUNGET,,,,,,,Compendiu de fizica pentru admitere in invatamintul superior,,,
,"Dulap mic, rand jos, spate",,* * *,,,,,,,,Analiza matematica I,,,
,"Dulap mic, rand jos, spate",,* * *,,,,,,,,Analiza matematica II,,,
,"Dulap mic, rand jos, spate",,O.,STANASILA,,,,,,,Analiza matematica,,,
,"Dulap mic, rand jos, spate",,,,,,,,,,Probleme fundamentale ale istoriei Romaniei,,,
,"Dulap mic, rand jos, spate",,David,HALLIDAY,Robert,RESNICK,,,,,Fizica vol I,,,
,"Dulap mic, rand jos, spate",,David,HALLIDAY,Robert,RESNICK,,,,,Fizica vol II,,,
,"Dulap mic, rand jos, spate",,D.,DRAGHICESU,Al.,LEONTE,,,,,Ghid de pregatire la matematica pentru concursul de admitere in invatamantul superior,,,
,"Dulap mic, rand jos, spate",,A.,HRISTEV,,,,,,,"Probleme de calcura, fizica moleculara si termodinamica pentru examenele de bacalaureat si admitere in invatamantul superior",,,
,"Dulap mic, rand jos, spate",,,PAPY,,,,,,,Matematica moderna vol 1,,,
,"Dulap mic, rand jos, spate",,,PAPY,,,,,,,Matematica moderna vol 2,,,
,"Dulap mic, rand jos, spate",,* * *,,,,,,,,Dictionar de termeni literari,,,
,"Dulap mic, rand jos, spate",,George,BELGIU,,,,,,,Sisteme informatice in ingineria mecanica,,,
,"Dulap mic, rand jos, spate",,Dumitru,HANCU,,,,,,,Dictionar al limbii romane,,,
,"Dulap mic, rand jos, spate",,,,,,,,,,Memorator matematic si tehnic,,,
,"Dulap mic, rand jos, spate",,George,CALINESCU,,,,,,,Istoria literaturii romane - compendiu,,,
,"Dulap mic, rand jos, spate",,* * *,,,,,,,,"Indreptar ortografic, ortoepic si de punctuatie",,,
,"Dulap mic, rand jos, spate",,Anatolie,HRISTEV,,,,,,,Probleme rezolvate de fizica * Mecanica,,,
,"Dulap mic, rand jos, spate",,Anatolie,HRISTEV,,,,,,,"Probleme rezolvate de fizica ** Termodinamica, fizica moleculara, caldura",,,
,"Dulap mic, rand jos, spate",,Anatolie,HRISTEV,,,,,,,Probleme rezolvate de fizica *** Electricitate,,,
,"Dulap mic, rand jos, spate",,Anatolie,HRISTEV,,,,,,,"Probleme rezolvate de fizica **** Optica, fizica atomica si nucleara",,,
,"Dulap mic, rand jos, spate",,Gh. N.,DRAGOMIRESCU,,,,,,,Mica enciclopedie a figurilor de stil,,,
,"Dulap mic, rand jos, spate",,* * *,,,,,,,,Dictionar de matematici generale,,,
,"Dulap mic, rand jos, fata",,Gheorghe,CALUGARITA,Valeriu,MANGU,,,,,Probleme de matematica pentru treapta I-a si a II-a de liceu vol I,,,
,"Dulap mic, rand jos, fata",,Gheorghe,CALUGARITA,Valeriu,MANGU,,,,,Probleme de matematica pentru treapta I-a si a II-a de liceu vol II,,,
,"Dulap mic, rand jos, fata",,Constantin,IONESCU-TIU,,,,,,,Geometrie plana si in spatiu pentru admitere in facultate,2 buc,,
,"Dulap mic, rand jos, fata",,Catalin-Petru,NICOLESCU,,,,,,,Analiza matematica Aplicatii **,,,
,"Dulap mic, rand jos, fata",,D. M.,BATINETI,,,,,,,Probleme de matematica pentru treapta a II-a de liceu - Siruri,,,
,"Dulap mic, rand jos, fata",,L.,PANAITOPOL,I. C.,DRAGHICESCU,,,,,Polinoame si ecuatii algebrice,,,
,"Dulap mic, rand jos, fata",R12,Dorin,GHEORGHIU,Silvia,GHEORGHIU,,,,,Probleme de fizica pentru admiterea in invatamintul superior,,,
,"Dulap mic, rand jos, fata",,Gabriela,CONE,Gheorghe,STANCIU,,,,,"Probleme de fizica pentru liceu, Fenomene electrice si optice, Elemente de fizica cuantica, Fizica nucleului",,,
,"Dulap mic, rand jos, fata",,Gabriela,CONE,Gheorghe,STANCIU,,,,,"Probleme de fizica pentru liceu, Mecanica, Termodinamica, Fizica moleculara",,,
,"Dulap mic, rand jos, fata",,Gh. D.,SIMIONESCU,,,,,,,Probleme de sinteza de geometrie plana si in spatiu,,,
,"Dulap mic, rand jos, fata",,Constantin,POPA,Viorel,HIRIS,,,,,Introducere in analiza matematica prin exercitii si probleme,,,
,"Dulap mic, rand jos, fata",,I.,CUCULESCU,,,,,,,Olimpiadele internationale de matematica ale elevilor,,,
,"Dulap mic, rand jos, fata",,* * *,,,,,,,,Catalog de materiale pentru sudare,,,
,"Dulap mic, rand jos, fata",,* * *,,,,,,,,Regimuri termice aplicate inainte si dupa sudarea otelurilor,,,
,"Dulap mic, rand jos, fata",,* * *,,,,,,,,Utilizarea calculatoarelor in domeniul sudarii si al procedeelor conexe,,,
,"Dulap mic, rand jos, fata",,* * *,,,,,,,,Aspecte economice ale tehnologiei sudarii,2 buc,,
,"Dulap mic, rand jos, fata",,* * *,,,,,,,,Aplicatii ale statisticii in domeniul constructiilor de masini,2 buc,,
,"Dulap mic, rand jos, fata",,Stefan,MORARIU,,,,,,,Transformari in imbinarile sudate ale otelurilor,2,,
,"Dulap mic, rand jos, fata",,Ioan,CARTIS,,,,,,,Tratamente termice indrumator pentru loucrari de laborator pentru uzul studentilor,,,
,"Dulap mic, rand jos, fata",,Ioan Gh.,CARTIS,,,,,,,Tratamente termice,,,
,"Dulap mic, rand jos, fata",,Traian,SALAGEAN,,,,,,,Tehnologia sudarii metalelor cu arc electric,,,
,"Dulap mic, rand jos, fata",,Traian,SALAGEAN,,,,,,,Tehnologia procedeelor de sudare cu arc,,,
,"Dulap mic, rand jos, fata",,Traian,SALAGEAN,Dan,MALAI,,,,,Optimizarea sudarii cu arc electric,,,
,"Dulap mic, rand jos, fata",,Marin,TRUSCULESCU,Viorel-Aurel,SERBAN,,,,,Metale amorfe,,,
,"Dulap mic, rand jos, fata",,Mircea Aurel,CIUGUDEAN,,,,,,,Zambete la electro,,,
,"Dulap mic, rand sus, spate",,I.,CHIRA,L.,SOFRONI,,,,,Procedee speciale de turnare,,,
,"Dulap mic, rand sus, spate",,Gh.,ION,M.,VOICU,,,,,Tehnologia asamblarii si montajului manual pentru licee industriale cu profil de mecanica,,,
,"Dulap mic, rand sus, spate",,N.,HUZUM,G.,RANTZ,,,,,"Masini, utilaje si instalatii din industria constructiilor de masini manual clasa XI-a",,,
,"Dulap mic, rand sus, spate",,N.,HUZUM,G.,RANTZ,,,,,"Masini, utilaje si instalatii din industria constructiilor de masini manual clasa XII-a",,,
,"Dulap mic, rand sus, spate",,Suzana,GADEA,Maria,PETRESCU,,,,,Aliaje amorfe solidificate ultrarapid sticle metalice,,,
,"Dulap mic, rand sus, spate",,V.,POPOVICI,S.,SONTEA,,,,,"Ghidul lucrarilor de sudare, taiere, lipire",,,
,"Dulap mic, rand sus, spate",,Ioan,DEUTSCH,,,,,,,Rezistenta materialelor,,,
,"Dulap mic, rand sus, spate",,I.,DEUTSCH,I.,GOIA,,,,,Probleme de rezistenta materialelor,,,
,"Dulap mic, rand sus, spate",,Nicolae,GERU,Marin,BANE,,,,,Analiza structurii materialelor metalice,,,
,"Dulap mic, rand sus, spate",,Marin,TRUSCULESCU,Aurel,IEREMIA,,,,,Oteluri inoxidabile si refractare,,,
,"Dulap mic, rand sus, spate",,Ion,MITELEA,Victor,BUDAU,,,,,Materiale si tratamente termice pentru structuri sudate,3 buc,,
,"Dulap mic, rand sus, spate",,Aurel,RADUTA,Mircea,NICOARA,,,,,"Ingenierie assistee par prdinateur et nouveaux materiaux Ecole e'ete 28 aout - 3 septembre 2006, Timisoara - Roumanie",,,
,"Dulap mic, rand sus, spate",,Paul,FOGARASSY,,,,,,,Birotica asistata de calculator,,,
,"Dulap mic, rand sus, spate",,Paul,FOGARASSY,,,,,,,Programarea in Visual Basic,,,
,"Dulap mic, rand sus, spate",,Paul,FOGARASSY,,,,,,,Sistem expert pentru sudarea electrica prin presiune,,,
,"Dulap mic, rand sus, spate",,Roland Laurentiu,CUCURUZ,,,,,,,Studiul materialelor - Manual bilingv vol I,2 buc,,
,"Dulap mic, rand sus, spate",,Aurel,RADUTA,,,,,,,Elemente de stiinta si ingineria materialelor vol I - Stiinta materialelor,,,
,"Dulap mic, rand sus, spate",,Aurel,RADUTA,,,,,,,Elemente de stiinta si ingineria materialelor vol II - Ingineria materialelor,,,
,"Dulap mic, rand sus, spate",,Viore-Aurel,SERBAN,Aurel,RADUTA,,,,,Materiale metalice - Ghidul profesorului de educatia tehnologica,,,
,"Raft mare, randul de jos, spate",,Cibaldi,CESARE,,,,,,,I criteri di scelta e di tratamenteo degli acciai da construzione e da utensili,,,
,"Raft mare, randul de jos, spate",,Ion,MITELEA,Victor,BUDAU,,,,,Studiuol metalelor - indreptar tehnic,,,
,"Raft mare, randul de jos, spate",,Traian,SALAGEAN,Ion,MITELEA,,,,,Metalurgia si sudarea otelurilor inoxidabile,,,
,"Raft mare, randul de jos, spate",,Dan,GARBEA,,,,,,,Analiza cu elemente finite,,,
,"Raft mare, randul de jos, spate",,Petru Cornel,RAICOV,,,,,,,"Calculul structurilor cu metoda elementului finit - Teorie, programe utilitare, aplicatii",,,
,"Raft mare, randul de jos, spate",,Nicolae,FAUR,,,,,,,Elemente finite - Fundamente,,,
,"Raft mare, randul de jos, spate",,John R.,BRAUER,,,,,,,What every engineer should know about finite element analysis,,,
,"Raft mare, randul de jos, spate",,Ioan,VIDA-SIMITI,,,,,,,Proprietati tehnologice in metalurgia pulberilor,,,
,"Raft mare, randul de jos, spate",,Livius,UDRESCU,,,,,,,Materiale metalice si tratamente termice volumice,,,
,"Raft mare, randul de jos, spate",,Livius,UDRESCU,,,,,,,Transfer termic si masic la aliaje metalice,,,
,"Raft mare, randul de jos, spate",,Corneliu Marius,CRACIUNESCU,,,,,,,Micro si nanoingineria aliajelor cu memorie a formei,,,
,"Raft mare, randul de jos, spate",,Corneliu Marius,CRACIUNESCU,,,,,,,Materiale compozite,,,
,"Raft mare, randul de jos, spate",,Victor,BUDAU,Corneliu Marius,CRACIUNESCU,,,,,Studiul materialelor - Ghid individuL PENTRU LUCRARI DE LABORATOR,,,
,"Raft mare, randul de jos, spate",,C.,IONESCU-TIU,N.,MIHAILEANU,,,,,Probleme de matematica pentru examenele de bacalaureat si admitere in invatamintul superior,,,
,"Raft mare, randul de jos, spate",,Lia,ARAMA,Teodor,MROZAN,,,,,Probleme de calcul diferential si integral,,,
,"Raft mare, randul de jos, spate",,Faniza,TURTOIU,,,,,,,Probleme de trigonometrie,,,
,"Raft mare, randul de jos, spate",,M. St.,BOTEZ,,,,,,,Probleme de geometrie,,,
,"Raft mare, randul de jos, spate",,Rodica,TRANDAFIR,,,,,,,Probleme de matematici pentru ingineri,,,
,"Raft mare, randul de jos, spate",,Faniza,TURTOIU,,,,,,,Ecuatii si inecuatii trigonometrice,,,
,"Raft mare, randul de jos, spate",,V.,BOJU,M.,POPESCU,,,,,Probleme de geometria varietatilor diferentiabile,,,
,"Raft mare, randul de jos, spate",,I. M.,POPESCU,G.,IONESCU,,,,,"Probleme de optica, fizica atomica si nucleara",,,
,"Raft mare, randul de jos, spate",,Ioan,DRUICA-ZELETIN,Armand,POPESCU,,,,,Probleme de mecanica si acustica pentru exemenele de bacalaureat si admitere in invatamantul superior,,,
,"Raft mare, randul de jos, spate",,Anatolie,HRISTEV,,,,,,,Probleme de fizica date la examene,,,
,"Raft mare, randul de jos, spate",,E.,ROGAI,C.,TEODORESCU,,,,,Tabele matematice uzuale,,,
,"Raft mare, randul de jos, spate",,Anatolie,HRISTEV,,,,,,,Probleme de fizica date la examene,,,
,"Raft mare, randul de jos, spate",,Marius,PREDA,Paul,CRISTEA,,,,,Probleme de electricitate pentru examenele de bacalaureat si admitere in invatamantul superior,,,
,"Raft mare, randul de jos, spate",,B.,BRADEANU,I.,POP,,,,,Probleme si exercitii de mecanica teoretica,,,
,"Raft mare, randul de jos, spate",,Oliviu,GHERMAN,Eugen,MAGYARI,,,,,Probleme de fizica pentru liceu,2 buc,,
,"Raft mare, randul de jos, spate",,Ion Gh.,VITA,,,,,,,Probleme de fizica cu situatii impuse pentru bacalaureat si admitere in invatamintul superior,,,
,"Raft mare, randul de jos, spate",,Constantin,NECSOIU,,,,,,,Probleme de fizica,,,
,"Raft mare, randul de jos, spate",,V. T.,MARCULESCU,Fl.,POPESCU,,,,,Probleme de chimie pentru concursul de admitere in invatamantul superior,,,
,"Raft mare, randul de jos, spate",,N.,POPESCU,C.,VITANESCU,,,,,Tehnologia tratamentelor termice,,,
,"Raft mare, randul de jos, spate",,Alexandru,CONSTANTINESCU,,,,,,,Detectia si masurarea coroziunii,,,
,"Raft mare, randul de jos, spate",,* * *,,,,,,,,Realizari si pesrpective in domeniul sudarii si incercarii materialelor,,,
,"Raft mare, randul de jos, spate",,* * *,,,,,,,,Sudarea materialelor plastice,,,
,"Raft mare, randul de jos, spate",,David,POPOVITS,Teofil,SUBU,,,,,Bimetale,,,
,"Raft mare, randul de jos, spate",,C.,BOARNA,D.,DEHELAN,,,,,Procedee neconventionale de sudare,,,
,"Raft mare, randul de jos, spate",,* * *,,,,,,,,Materiale de sudare fabricate in RSR,,,
,"Raft mare, randul de jos, spate",,* * *,,,,,,,,Ductil SA Welding cosnumables,,,
,"Raft mare, randul de jos, spate",,* * *,,,,,,,,Sudarea cu fascicul de electroni - Stadiul actual si perspective de dezvoltare,,,
,"Raft mare, randul de jos, spate",,Ioan,RADOI,,,,,,,Introducere in coroziunea si protectia metalelor si aliajelor,,,
,"Raft mare, randul de jos, spate",,Livius,UDRESCU,Sebastian,DUMA,,,,,Aplicatii ale trasnferului termic si masic la solide - Culegere de probleme,,,
,"Raft mare, randul de jos, spate",,Constantin,BUZATU,Edugen Ioan,POPA,,,,,Sisteme flexibile de prelucrare prin aschiere,,,
,"Raft mare, randul de jos, spate",,H.,BINCHICIU,I.,SURGEAN,,,,,Incarcarea prin sudare cu arcul electric,,,
,,,,,,,,,,,,,,
,Raft de la mine din camera,,Ioana,PARVULESCU,,,,,,,Si eu am trait in comunism,Humanitas,2015,
,Raft de la mine din camera,,Dan C.,MIHAILESCU,,,,,,,Cartea simturilor,Humanitas,2015,
,Raft de la mine din camera,,John,STEINBECK,,,,,,,Joia dulce,Polirom,2014,
,Raft de la mine din camera,,Isabel,ALLENDE,,,,,,,Tara mea,Humanitas,2013,
,Raft de la mine din camera,,Amos,OZ,,,,,,,Sa cunosti o femeie,Humanitas,2015,
,Raft de la mine din camera,,Radu,PARASCHIVESCU,,,,,,,Cum gandesc politicienii,Humanitas,2016,
,Raft de la mine din camera,,Care,SANTOS,,,,,,,Pofta de ciocolata,Humanitas,2016,
,Raft de la mine din camera,,Bob,DYLAN,,,,,,,Tarantula,Humanitas,2016,
,Raft de la mine din camera,,F. G.,HAGHENBECK,,,,,,,Cartea secreta a Fridei Kahlo,Nemira,2016,
,Raft de la mine din camera,,Martin,SIXSMITH,,,,,,,Rusia - un mileniu de istorie,Humanitas,20156,
,Raft de la mine din camera,,Jean des,CARS,,,,,,,Sceptrul si sangele - regi si regine in tumultul celor doua razboaie modiale,Trei,2016,
,Raft de la mine din camera,,Vasile,ERNU,,,,,,,Banditii - Mica trilogie a marginalilor,Polirom,2016,
,Raft de la mine din camera,,Mihai,MACI,,,,,,,Anatomia unei imposturi - O scoala incapabila sa invete,Trei,2016,
,Raft de la mine din camera,,* * *,,,,,,,,Casele vietilor noastre,Humanitas,2014,
,Raft de la mine din camera,,John,STEINBECK,,,,,,,Cupa de aur,Polirom,2012,
,Raft de la mine din camera,,Richard C.,MORAIS,,,,,,,Madame Mallory si micul bucatar indian,Humanitas,2014,
,Raft de la mine din camera,,Isabel,ALLENDE,,,,,,,Despre dragoste si umbra,Humanitas,2015,
,Raft de la mine din camera,,Karen,BLIXEN,,,,,,,Din inima Africii,Humanitas,2015,
,Raft de la mine din camera,,Radu Pavel,GHEO,,,,,,,Disco Titanic,Polirom,2016,